,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Month,Week,Day,category_Bank,category_Electronic,category_Fashion,category_Finance,category_Food,category_Furniture,category_Health,category_House,category_Otomotif,category_Travel,Clicked on Ad
0,68.95,35,432837300,256.09,0,3,12,6,0,0,0,0,0,1,0,0,0,0,0
1,80.23,31,479092950,193.77,1,4,14,0,0,0,0,0,1,0,0,0,0,0,0
2,69.47,26,418501580,236.5,0,3,10,6,0,1,0,0,0,0,0,0,0,0,0
3,74.15,29,383643260,245.89,1,1,1,6,0,0,0,0,0,0,0,1,0,0,0
4,68.37,35,517229930,225.58,0,6,22,4,0,0,0,1,0,0,0,0,0,0,0
5,59.99,23,418330920,226.74,1,5,20,3,0,0,0,0,0,0,0,0,0,1,0
6,88.91,33,376969950,208.36,0,1,4,3,0,1,0,0,0,0,0,0,0,0,0
7,66,48,172153310,131.76,1,3,10,0,0,0,0,0,0,0,1,0,0,0,1
8,74.53,30,482034000,221.51,1,4,16,0,1,0,0,0,0,0,0,0,0,0,0
9,69.88,20,389496240,183.82,1,7,28,0,0,0,0,0,0,0,1,0,0,0,0
10,47.64,49,319427570,122.02,0,3,11,2,0,0,0,0,1,0,0,0,0,0,1
11,83.07,37,437437070,230.87,1,5,18,6,0,0,0,0,0,0,0,0,0,1,0
12,69.57,48,361458440,113.12,1,6,22,4,0,0,0,0,0,0,0,0,0,1,1
13,79.52,24,362177410,214.23,0,4,16,2,0,0,0,0,0,0,0,1,0,0,0
14,42.95,33,216832000,143.56,0,3,12,3,0,0,0,0,1,0,0,0,0,0,1
15,63.45,23,365275610,140.64,1,3,10,2,0,0,0,0,0,0,0,1,0,0,1
16,55.39,37,167558020,129.41,0,1,4,5,0,0,0,1,0,0,0,0,0,0,1
17,82.03,41,500577560,187.53,0,5,18,0,0,0,0,0,0,0,1,0,0,0,0
18,54.7,36,217612780,179.8636198,1,2,6,5,0,0,0,0,0,0,0,0,0,1,1
19,74.58,40,166752040,135.51,1,2,8,5,0,0,1,0,0,0,0,0,0,0,1
20,77.22,30,453616310,224.44,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
21,84.59,35,420108990,226.54,1,3,11,4,0,0,0,0,0,0,0,0,0,1,0
22,41.49,52,228449900,164.83,0,5,20,4,0,1,0,0,0,0,0,0,0,0,1
23,87.29,36,431401040,209.93,1,3,12,2,0,0,0,1,0,0,0,0,0,0,0
24,41.39,41,482736240,167.22,0,6,24,0,0,1,0,0,0,0,0,0,0,0,1
25,64.92952381,28,453796000,204.79,1,5,21,4,0,0,0,0,0,0,0,0,1,0,0
26,48.53,28,266469560,134.14,1,2,6,0,0,0,0,0,0,0,0,0,0,1,1
27,51.95,52,408070740,129.23,0,7,29,1,0,1,0,0,0,0,0,0,0,0,1
28,70.2,34,228962580,119.2,0,4,15,3,0,0,0,0,0,0,0,1,0,0,1
29,76.02,22,323259790,209.82,0,1,4,2,0,0,0,0,0,0,0,0,1,0,0
30,67.64,35,360312960,267.01,1,7,26,5,0,0,0,0,0,0,0,1,0,0,0
31,86.41,28,319157510,207.48,1,3,9,1,0,0,0,0,0,0,0,0,0,1,0
32,59.05,57,399068320,169.23,1,7,28,4,0,0,1,0,0,0,0,0,0,0,1
33,55.6,23,211595860,212.58,0,1,2,3,0,0,0,0,1,0,0,0,0,0,1
34,57.64,57,319066440,133.81,1,3,11,1,0,0,0,0,0,0,0,0,1,0,1
35,84.37,30,429726500,201.58,0,4,15,1,0,0,0,0,0,0,0,0,0,1,0
36,62.26,53,397395530,125.45,1,4,14,3,0,0,0,0,0,1,0,0,0,0,1
37,65.82,39,535047100,221.94,0,2,6,1,1,0,0,0,0,0,0,0,0,0,0
38,50.43,46,401981090,119.32,1,5,18,5,0,0,0,0,0,1,0,0,0,0,1
39,64.92952381,39,192558870,162.08,0,3,10,4,0,0,0,0,0,0,0,0,0,1,1
40,84.98,29,403843650,202.61,0,4,17,2,0,1,0,0,0,0,0,0,0,0,0
41,64.24,30,418489260,252.36,0,4,15,5,0,0,0,0,0,0,0,0,1,0,0
